MachineID,OperatingTemperature,VibrationLevel,CycleCount,AmbientTemperature,OperatingHours,FailureProbability,FailureStatus
M3,75.21264689837919,0.6891697994611647,7238,30.230307759705195,13,0.442164733531112,0
M4,91.02214793583383,0.759652438796599,1671,18.511729574466305,15,0.7354831659610672,1
M1,78.15555247471666,0.567402465248391,8603,38.287784538855064,4,0.5494374110457109,0
M3,62.743191312724804,0.24771532671189367,3075,32.75876494673872,16,0.288298138174465,0
M3,59.711426306655405,0.56855162491919,4016,23.599941238735266,12,0.2430358606351952,0
M4,71.70900178697717,0.40889117249603707,6848,25.06366877803716,4,0.4642259511013096,0
M1,54.25484556544542,0.6471265370720769,8400,16.849758312293474,3,0.18840755403768472,0
M1,85.82000236848323,0.5197901411901874,6997,27.535950274170542,22,0.723822374334742,1
M3,81.2062042596016,0.4560204801238031,9352,19.980085125499368,17,0.5920143724228869,0
M2,65.84991651062086,0.5439009208004829,6078,19.46156090862376,22,0.3066155147320529,0
M3,53.73560037237597,0.36811638051230305,6130,19.995594044646705,18,0.1304833677054641,0
M3,82.52159923510276,0.34679799080448603,7414,22.633550705031404,18,0.6248779687260111,0
M3,67.88662731491206,0.591211301957294,4753,18.498099232789585,23,0.36482581341121595,0
M3,82.62548611003714,0.3974126442866096,8457,21.96120472049412,17,0.6027370010366979,0
M4,51.06369429775748,0.3094847428945837,1963,17.572787548578674,12,0.1453488873793968,0
M1,65.92513083462845,0.4850830430550344,6680,26.194469187195743,23,0.2876679687726414,0
M4,72.62320755521037,0.6080169819720399,3987,17.33970098919362,21,0.38436571310323686,0
M4,69.21864466227134,0.6430830348318707,3284,18.877798604871057,4,0.3900349374850446,0
M4,64.70247296651002,0.572826914595642,4119,27.66525346461273,12,0.31132098083997395,0
M3,78.71512377316533,0.38644895240541444,3556,25.782834066141955,23,0.4871771998505163,0
M2,59.077692524194255,0.29875459299217433,3398,30.899336123323025,22,0.21561389496242,0
M1,69.75269604169033,0.6516601899453162,2774,31.09848147471771,21,0.3610138728230227,0
M2,71.01834552951745,0.5266949828462927,4290,38.282742165846834,20,0.4008531645610305,0
M4,78.25700311754804,0.5750508366749248,9100,23.58713007705395,15,0.46907250593522537,0
M4,78.09630803739188,0.6470893830209902,5155,16.42966833611673,23,0.5074495710324798,0
M2,59.848890625459696,0.5626226880718878,6577,27.191566932668444,16,0.21148919525283724,0
M2,55.791471370110955,0.5184151218454837,3474,20.533387947120964,5,0.15605941173336263,0
M2,81.66654074632967,0.6976719034155578,3897,19.15635135737082,21,0.616490264208844,0
M4,72.39666184595086,0.4671069315145209,8040,25.095422673222533,15,0.43650175917216577,0
M4,64.05362591355441,0.5770402462049697,3515,32.63426157668171,17,0.2659488164921041,0
M1,85.76434541409247,0.4975871901313377,8017,22.227957402275837,18,0.6660263007134875,1
M1,68.80152432730505,0.5255918641488044,4561,32.989581241214296,5,0.4011238512096325,0
M4,85.53918068988781,0.6233054370958794,3971,23.267638878602416,13,0.5956726615785568,0
M2,72.63132854869528,0.5470346126750848,9555,25.585549813523333,19,0.3936819824980671,0
M2,90.6827318965099,0.4528593014654232,2613,24.668728188634265,13,0.7725831912640997,1
M1,87.00640646083211,0.6346925278819033,3347,24.835268684861976,18,0.7095239294341329,1
M4,67.90771023026943,0.5810933189943142,10166,18.148498019537833,14,0.34021805430556573,0
M1,80.75074970785842,0.38847685250794606,3581,30.940767164330214,4,0.5512480874334036,0
M1,72.38775802451137,0.41421093784798013,5140,21.491794550634097,4,0.4907952801704087,0
M3,87.911014994295,0.3459431570747091,6953,29.817155658971966,20,0.6265825935019378,0
M3,58.77099677586512,0.7696314766299053,9579,18.638799882266397,20,0.23778342433693334,0
M3,76.85670333400688,0.37646308899082276,6125,17.576640337021043,19,0.49807726174728295,0
M2,80.65397863405417,0.38770877495698686,1401,27.85289975710647,13,0.5684950322952372,0
M4,56.40630557314656,0.4856802675535461,8103,28.10998610150868,12,0.12677430138292062,0
M4,57.99116719132886,0.5371721043136314,8294,20.995431087730932,7,0.20297973642243833,0
M4,52.784692811106254,0.5642904025201295,1582,25.152050903901657,12,0.09426237777505396,0
M4,68.11938659447665,0.5793717426917575,3031,21.736573242247594,21,0.33896822182661945,0
M3,75.25165283354772,0.4488762783939927,9308,25.818873713174757,4,0.504979958975839,0
M2,85.29298545716588,0.5013759282265513,3610,26.79715625132578,2,0.6555577113736846,1
M2,70.50393036076792,0.5442484805608259,8367,20.673056100938485,2,0.39424157817016003,0
M3,84.11801448590445,0.4642466044065888,8436,21.922430486917733,5,0.6812368474185642,1
M2,56.91443095679557,0.6799484993512969,10197,24.03118659325248,23,0.17949193730280952,0
M3,53.01038110614817,0.5348459527500821,6991,22.69132631239982,10,0.1349925194665052,0
M4,70.55736642195089,0.6055890536817478,5968,21.66019982100136,10,0.37353052724029295,0
M3,74.2273600485897,0.5349159850929162,679,22.555057562951205,9,0.4470041052054596,0
M4,68.37084672503093,0.6210002953560106,2038,24.333476976779455,13,0.37805534198507607,0
M4,50.862246984181866,0.43691522676450917,3228,27.086169600392843,7,0.09007429915974022,0
M1,67.86000304436496,0.35182128173155797,4140,15.702355688319038,5,0.36409875624643673,0
M3,50.75596394938493,0.5683432312317631,1921,22.125093215827732,10,0.18618211022755896,0
M1,76.95403138420882,0.38317756728541363,7885,35.68989783456804,10,0.49634900762520506,0
M3,72.5578350065005,0.43113330800752014,2130,26.31707078877608,6,0.44193680557026127,0
M3,61.36546314551972,0.4383829243799989,8391,30.761968231833325,19,0.2378871643762662,0
M1,68.8590742985125,0.5554246017167641,5378,35.70944580709619,21,0.3023148055093181,0
M1,63.463344167406596,0.44680342986791105,3668,21.657285325118178,8,0.21916015300633798,0
M3,69.04296318282461,0.5359708537984783,9074,24.586469666265312,1,0.3717829326768152,0
M2,77.89839286252027,0.6868919450831595,9278,35.8183937718571,17,0.5541357036578771,0
M4,61.312106100480406,0.5212725396518471,4107,24.41646621944116,7,0.23011463645030777,0
M1,74.30001397144574,0.7410386422736707,2228,22.221166769521417,14,0.47359152209165445,0
